Date,ExchangeRate
2011-02-05,0.86
2011-02-06,0.87
2011-02-07,0.86
2011-02-08,0.9
2011-02-09,0.96
2011-02-10,0.96
2011-02-11,0.99
2011-02-12,1.06
2011-02-13,1.05
2011-02-14,1.06
2011-02-15,1.05
2011-02-16,1.04
2011-02-17,1.04
2011-02-18,0.89
2011-02-19,0.91
2011-02-20,0.85
2011-02-21,0.84
2011-02-22,0.88
2011-02-23,0.9
2011-02-24,0.95
2011-02-25,0.96
2011-02-26,0.94
2011-02-27,0.93
2011-02-28,0.88
2011-03-01,0.95
2011-03-02,0.92
2011-03-03,0.92
2011-03-04,0.91
2011-03-05,0.88
2011-03-06,0.85
2011-03-07,0.89
2011-03-08,0.87
2011-03-09,0.85
2011-03-10,0.89
2011-03-11,0.89
2011-03-12,0.9
2011-03-13,0.9
2011-03-14,0.89
2011-03-15,0.88
2011-03-16,0.85
2011-03-17,0.84
2011-03-18,0.77
2011-03-19,0.76
2011-03-20,0.77
2011-03-21,0.75
2011-03-22,0.78
2011-03-23,0.83
2011-03-24,0.88
2011-03-25,0.88
2011-03-26,0.87
2011-03-27,0.83
2011-03-28,0.81
2011-03-29,0.79
2011-03-30,0.79
2011-03-31,0.79
2011-04-01,0.78
2011-04-02,0.79
2011-04-03,0.78
2011-04-04,0.69
2011-04-05,0.67
2011-04-06,0.72
2011-04-07,0.75
2011-04-08,0.76
2011-04-09,0.74
2011-04-10,0.74
2011-04-11,0.77
2011-04-12,0.85
2011-04-13,0.93
2011-04-14,0.95
2011-04-15,1
2011-04-16,1.04
2011-04-17,1.08
2011-04-18,1.15
2011-04-19,1.18
2011-04-20,1.16
2011-04-21,1.18
2011-04-22,1.29
2011-04-23,1.55
2011-04-24,1.67
2011-04-25,1.58
2011-04-26,1.67
2011-04-27,1.89
2011-04-28,2.03
2011-04-29,2.59
2011-04-30,3.29
2011-05-01,3.14
2011-05-02,3.24
2011-05-03,3.32
2011-05-04,3.44
2011-05-05,3.41
2011-05-06,3.48
2011-05-07,3.61
2011-05-08,3.77
2011-05-09,3.8
2011-05-10,4.74
2011-05-11,5.35
2011-05-12,5.83
2011-05-13,7.48
2011-05-14,7.86
2011-05-15,6.74
2011-05-16,7.77
2011-05-17,7.52
2011-05-18,7.14
2011-05-19,6.96
2011-05-20,6.28
2011-05-21,5.97
2011-05-22,6.47
2011-05-23,7.1
2011-05-24,7.23
2011-05-25,7.98
2011-05-26,8.55
2011-05-27,8.67
2011-05-28,8.45
2011-05-29,8.3
2011-05-30,8.72
2011-05-31,8.88
2011-06-01,9.21
2011-06-02,10.11
2011-06-03,13.08
2011-06-04,16.41
2011-06-05,17.32
2011-06-06,18.46
2011-06-07,19.9
2011-06-08,27.25
2011-06-09,29.58
2011-06-10,24.67
2011-06-11,17.61
2011-06-12,16.21
2011-06-13,20.11
2011-06-14,19.25
2011-06-15,19.68
2011-06-16,18.86
2011-06-17,15.51
2011-06-18,16.04
2011-06-19,17.77
2011-06-26,15.59
2011-06-27,17.01
2011-06-28,16.93
2011-06-29,16.88
2011-06-30,16.51
2011-07-01,15.9
2011-07-02,15.53
2011-07-03,15.48
2011-07-04,14.48
2011-07-05,12.8
2011-07-06,14.8
2011-07-07,15.16
2011-07-08,14.35
2011-07-09,14.39
2011-07-10,15.08
2011-07-11,14.37
2011-07-12,14.15
2011-07-13,14.03
2011-07-14,13.93
2011-07-15,13.9
2011-07-16,13.62
2011-07-17,13.34
2011-07-18,13.03
2011-07-19,14.04
2011-07-20,13.69
2011-07-21,13.66
2011-07-22,13.65
2011-07-23,13.64
2011-07-24,13.86
2011-07-25,14.2
2011-07-26,13.91
2011-07-27,13.96
2011-07-28,13.61
2011-07-29,13.51
2011-07-30,13.53
2011-07-31,13.52
2011-08-01,13.17
2011-08-02,12.39
2011-08-03,10.45
2011-08-04,10.58
2011-08-05,10.27
2011-08-06,7.82
2011-08-07,7.72
2011-08-08,7.74
2011-08-09,9.72
2011-08-10,10
2011-08-11,9.47
2011-08-12,9.32
2011-08-13,9.8
2011-08-14,10.61
2011-08-15,11.3
2011-08-16,11.05
2011-08-17,10.88
2011-08-18,10.9
2011-08-19,11.4
2011-08-20,11.49
2011-08-21,11.38
2011-08-22,11.03
2011-08-23,11.03
2011-08-24,10.94
2011-08-25,10.01
2011-08-26,8.65
2011-08-27,8.63
2011-08-28,8.97
2011-08-29,8.93
2011-08-30,8.78
2011-08-31,8.35
2011-09-01,8.22
2011-09-02,8.44
2011-09-03,8.53
2011-09-04,8.17
2011-09-05,7.62
2011-09-06,6.73
2011-09-07,7.03
2011-09-08,6.8
2011-09-09,5.31
2011-09-10,5.03
2011-09-11,6.07
2011-09-12,6.04
2011-09-13,5.84
2011-09-14,5.56
2011-09-15,4.98
2011-09-16,4.82
2011-09-17,4.81
2011-09-18,5.14
2011-09-19,5.29
2011-09-20,6.11
2011-09-21,5.63
2011-09-22,5.54
2011-09-23,5.61
2011-09-24,5.45
2011-09-25,5.41
2011-09-26,4.96
2011-09-27,4.92
2011-09-28,4.77
2011-09-29,4.74
2011-09-30,5.02
2011-10-01,5.05
2011-10-02,4.98
2011-10-03,4.97
2011-10-04,4.96
2011-10-05,4.9
2011-10-06,4.69
2011-10-07,4.29
2011-10-08,4.03
2011-10-09,4.19
2011-10-10,4.1
2011-10-11,3.95
2011-10-12,4.07
2011-10-13,4.08
2011-10-14,4.01
2011-10-15,3.89
2011-10-16,3.64
2011-10-17,2.85
2011-10-18,2.62
2011-10-19,2.28
2011-10-20,2.31
2011-10-21,2.54
2011-10-22,3.01
2011-10-23,3.08
2011-10-24,2.81
2011-10-25,2.74
2011-10-26,2.75
